Customer_ID,Age,Gender,Annual_Income,Total_Purchases,Average_Purchase_Value,Product_Category_Most_Purchased,Website_Visits_Last_Month,Marketing_Emails_Opened,Hours_Spent_on_Support_Calls,Churn,Future_Purchase
249,52,Male,48805,6,122.99430658453261,Health,16,4,0.42319770944992857,0,1
250,39,Male,56785,9,109.86339668477673,Clothing,8,4,0.1479805510035409,0,1
251,22,Male,34064,3,99.16239890069862,Home,5,7,6.359042255955127,0,1
252,44,Male,56424,5,98.12675350221444,Clothing,10,3,0.050439964084828995,0,0
253,56,Female,47192,3,85.49512646724429,Home,8,5,0.5818627249980252,0,0
254,45,Female,64785,2,90.99073698232549,Books,9,5,0.6016506678947391,0,1
255,19,Female,67810,4,79.8439533680299,Health,9,7,0.3575781067842167,0,1
256,30,Female,88843,9,77.66268056134109,Clothing,12,9,0.8471181965105969,1,0
257,47,Male,58694,4,141.72750835102704,Home,8,6,0.16249189945314244,0,1
258,27,Female,54886,5,105.57824730163885,Clothing,14,8,1.532071308120363,0,1
259,39,Female,52915,8,129.3143448340812,Home,11,6,0.40413756705231413,0,0
260,42,Male,44702,8,84.11875485927956,Home,9,8,0.8948781018151211,0,0
261,25,Male,55077,5,74.96792815070512,Electronics,12,6,1.2575115514248127,0,1
262,34,Female,45568,3,80.44443578082297,Electronics,7,3,2.198604588324963,0,1
263,2,Female,52526,9,91.55856229820608,Electronics,10,5,1.8065935712014296,0,1
264,24,Male,69763,2,100.72999863652319,Clothing,12,6,0.9372820870915701,0,0
265,32,Female,34901,8,96.98126766312015,Books,11,4,0.4916656545379354,0,0
266,22,Male,67098,7,84.53618063026744,Home,8,4,0.6995771487189755,0,1
267,51,Male,69756,6,101.75430018635528,Health,9,5,1.464190146389654,0,0
268,20,Male,48228,9,103.50772249079894,Electronics,6,7,2.1000160941188826,0,0
269,30,Male,18172,3,114.04552855103157,Clothing,5,2,0.10957151188882915,0,1
270,36,Female,40882,6,129.40864606025076,Clothing,7,6,0.4858993189602819,0,0
271,49,Male,69454,7,92.72212420982154,Clothing,10,6,1.496629891280855,0,1
272,20,Male,49656,7,124.30961187269264,Health,10,8,0.5650209541016286,0,1
273,46,Female,35010,5,101.31875186855974,Health,5,7,0.4038081277580744,0,1
274,35,Male,42428,5,69.45362025164437,Electronics,7,6,0.5298771178329377,0,0
275,25,Female,62609,1,135.66541620791673,Health,11,5,0.9234280087119935,0,1
276,39,Female,58201,7,145.4507288379938,Electronics,3,4,8.543250420404894,1,1
277,36,Female,46416,4,112.38192956103101,Health,5,5,0.6792293427697671,0,0
278,28,Male,44497,7,101.79569928838264,Health,8,6,0.23381841921071542,1,1
279,35,Female,44123,5,94.57189879671006,Health,10,7,0.17774792215931945,0,0
280,31,Female,36163,5,90.72104061031183,Electronics,12,6,0.043272648542606526,0,1
281,36,Male,74230,3,124.21402506295033,Home,11,4,0.8182960560972601,1,1
282,41,Female,45165,5,99.65453523903655,Electronics,12,5,0.7865178437186925,0,1
283,50,Female,68257,5,133.47879594489535,Home,11,4,0.22970745514950286,0,0
284,22,Female,72819,4,100.6972483065833,Clothing,11,1,1.1885241071738006,0,1
285,56,Female,64974,3,91.75306613153185,Clothing,7,4,1.3513405908551686,0,1
286,15,Female,43525,3,87.97399070976535,Electronics,14,3,0.2998871933490854,0,0
287,33,Male,56055,5,85.12567829411003,Home,10,7,0.42174658091690215,1,1
288,40,Female,49637,10,110.28291652812092,Home,9,4,4.653486059113252,1,0
289,37,Female,36444,2,74.11013290283977,Home,9,4,0.4688274697537389,0,0
290,28,Male,54865,5,83.63325033327493,Clothing,3,8,1.430462245876997,0,1
291,32,Male,32314,3,126.48965251682141,Electronics,16,5,0.6028046402157788,0,1
292,30,Male,67815,4,80.90901378351045,Books,6,1,1.5767037098400274,1,1
293,29,Female,43030,6,117.25409843980034,Home,10,4,1.465438174311626,0,1
294,43,Male,53017,3,58.739763769983696,Home,7,3,1.1018857160860536,0,0
295,38,Female,54249,4,129.00174084351505,Books,11,3,1.9294940575145083,0,0
296,28,Female,46116,4,74.59536321944907,Electronics,8,3,2.8004697283529976,0,1
297,43,Male,58800,5,82.47212513050482,Home,16,5,0.8674608552839477,0,1
298,38,Male,42876,8,113.60685155972651,Electronics,15,4,0.27111199391915397,1,1
299,43,Female,63069,5,105.40816268416097,Home,5,4,0.5085431666276601,0,1
300,41,Male,29810,6,117.89974872189615,Health,13,7,1.4200816304155413,1,1
301,26,Female,51895,3,74.43474741484849,Home,6,5,1.0523495589831258,0,1
302,29,Male,79083,4,94.26389181332922,Health,13,7,0.1957695838019,0,1
303,42,Male,34995,5,87.65843581579125,Electronics,20,5,0.05259892650847399,0,1
304,41,Male,39833,6,77.79622403695153,Home,13,5,1.1487323564249312,0,0
305,34,Female,57708,7,111.91794917040733,Clothing,6,6,0.2891218070782621,1,1
306,36,Male,52693,5,118.86102893213591,Clothing,9,3,0.6924878854008761,0,0
307,47,Female,55259,2,93.26267589918933,Books,16,3,1.3733653916604915,0,1
308,29,Female,57337,6,130.45422598592342,Clothing,6,6,0.8270598587933495,0,0
309,40,Female,59520,4,84.28599558243315,Health,9,5,0.08697783185605193,0,1
310,32,Female,66645,2,129.96934648274083,Clothing,11,6,0.20527936626956073,1,0
311,32,Male,56147,4,111.24478119516532,Clothing,16,7,0.2476004274822103,0,0
312,45,Female,46381,2,75.52865629049978,Clothing,9,5,0.29822310597714974,0,1
313,43,Female,60088,3,139.63048534165338,Home,14,5,0.8333370159544259,0,1
314,43,Male,78498,4,91.11044933617946,Books,7,5,0.7011103623495548,0,0
315,48,Female,48010,7,124.10235479228902,Electronics,5,8,0.22710142131399066,0,0
316,35,Male,35382,5,102.91298243859265,Books,8,7,0.06994494255104493,0,0
317,41,Female,66606,5,107.48882448903663,Health,9,7,0.18805661622341915,0,0
318,31,Male,48194,7,118.02413560984616,Home,3,4,4.159287172583337,0,1
319,38,Female,17409,9,116.91702368938007,Home,10,6,0.6321404196107417,1,1
320,33,Male,62711,7,93.15706873753079,Clothing,8,4,2.0200073105603185,0,1
321,35,Female,41970,6,110.6333119187719,Clothing,6,4,1.888837490758508,0,0
322,40,Female,48642,6,109.13199697397003,Health,9,7,0.7164558440487018,1,1
323,26,Male,54979,9,104.2712239937849,Home,10,2,1.2265173961391738,0,1
324,55,Male,52857,2,95.93366932340541,Electronics,11,8,0.2141243597930751,1,0
325,24,Male,60641,3,104.23129666388496,Books,7,3,1.1660243903524576,1,0
326,22,Male,43467,9,139.3508149239172,Home,14,6,0.31798263858707115,0,1
327,46,Female,57696,3,94.09945295771685,Electronics,7,4,1.7841609914431067,0,1
328,42,Female,46106,8,124.13174839608418,Electronics,11,4,0.0874377949207361,0,1
329,41,Male,61082,5,87.60727152167071,Books,6,4,1.4834163419401025,0,1
330,41,Female,59230,4,82.37370675354512,Electronics,7,5,0.10529041430233878,0,0
331,34,Male,35968,9,165.52798690226,Health,9,4,2.130223277624639,0,1
332,26,Male,66289,2,110.80048393978487,Electronics,10,6,0.36269950972458986,0,0
333,35,Female,41960,5,111.35026922579226,Health,6,2,1.0624540432509293,0,0
334,28,Female,62120,10,111.90455543668405,Electronics,13,3,0.6684590140678086,0,1
335,44,Female,55509,5,128.14599413069178,Clothing,8,3,0.4561845859951693,1,1
336,33,Female,77572,4,108.15620029235508,Electronics,6,5,1.0368828651820778,0,1
337,26,Female,46648,7,116.32443745114384,Health,17,6,2.9473799299995034,0,1
338,31,Female,44760,3,78.82863443486954,Electronics,14,7,0.04214552351370161,1,1
339,39,Female,49708,6,119.67847074488904,Electronics,7,4,2.511491178285351,0,0
340,29,Male,45452,3,95.26478883924918,Electronics,9,5,0.9392565771770012,0,1
341,26,Male,61999,3,113.43484964383745,Health,5,6,1.6466949189210651,0,0
342,37,Male,25755,4,65.69760090610609,Electronics,13,4,0.48430533837822937,0,1
343,37,Male,34194,1,112.60359184730227,Books,8,5,0.638361643348459,0,1
344,29,Male,33982,2,55.162072904503425,Books,11,5,2.031419305062078,0,0
345,30,Female,64254,4,94.48169059127646,Health,14,3,0.5358835848464425,0,1
346,37,Male,75659,5,65.88896818200789,Clothing,15,2,0.7649860267417871,0,1
347,20,Male,48433,8,112.66073452501053,Books,8,3,0.020401628207430016,1,1
348,20,Male,47467,7,101.3853976235175,Home,5,6,0.17268573777628157,0,1
349,27,Male,51050,7,84.58425193919447,Books,11,3,1.0263469997139836,1,0
350,32,Male,67428,2,128.68816090069657,Home,17,4,1.2622267629873547,0,1
351,38,Male,36089,6,82.06667011333236,Health,8,4,0.8737125286743281,0,1
352,49,Male,53575,8,39.37612335019822,Clothing,4,3,0.15467919512174405,1,1
353,43,Female,64627,6,110.27270067730305,Home,13,4,0.5895179341243022,0,0
354,33,Female,57516,4,64.66802561172102,Home,16,7,0.4386518975749328,0,1
355,34,Male,52843,4,82.69980713978315,Books,14,2,0.684507300120665,0,1
356,24,Female,65015,4,89.65306854121444,Home,14,6,2.042755072042215,0,1
357,34,Female,9451,1,71.52012300607976,Health,11,5,1.4954908409505143,0,1
358,32,Female,60168,6,90.12544827883559,Health,14,6,0.08772745300814073,0,1
359,38,Female,40188,8,71.8943622549022,Health,4,5,2.2100897600161633,0,1
360,26,Male,22540,7,103.24766370266094,Books,4,4,0.6382180908783235,0,1
361,40,Female,57668,7,75.42509488495622,Clothing,11,7,1.3620394829007374,0,1
362,50,Female,70604,6,100.6029279756403,Books,8,5,0.15086850852435146,0,1
363,33,Female,47938,6,123.24015408542421,Health,8,6,1.1108453859434422,1,0
364,39,Male,64293,4,115.64745540584326,Books,10,5,0.26961430550818605,0,0
365,41,Male,74184,3,98.36578615716844,Health,10,8,0.5769314117865909,0,1
366,30,Male,69723,6,80.22525363160364,Electronics,14,6,0.017006667121975207,0,1
367,37,Male,74599,3,103.18354231845161,Electronics,7,8,0.1644155951850209,0,1
368,35,Male,61131,10,86.0856175106583,Home,9,5,0.09659955312494137,0,0
369,35,Male,51131,5,104.02246917403052,Clothing,9,5,0.27410028778880585,0,1
370,27,Male,25970,6,65.69429565094,Electronics,5,6,0.10538061588685929,0,0
371,35,Female,46309,6,116.14522112671284,Health,6,7,1.1773634173026422,0,1
372,39,Female,37351,4,100.66433126026295,Books,8,8,0.029469905468475575,0,1
373,49,Female,82564,6,144.17033360018348,Books,10,4,0.9616555832718051,0,0
374,44,Male,47361,5,126.12122923685453,Home,9,6,0.15164628773319797,0,0
375,56,Male,51848,3,111.32373872842113,Books,13,4,2.9033619960833716,0,0
376,27,Male,58272,2,97.52014052584862,Electronics,9,5,2.7044677224963856,0,1
377,43,Male,50654,3,85.40791272596668,Books,8,4,0.25554162497050326,0,1
378,36,Male,75425,2,118.8481859006827,Electronics,9,4,0.9530099517520846,1,1
379,56,Female,40660,8,95.41060417360576,Electronics,18,7,0.02840494724496387,1,1
380,26,Female,52919,7,123.367292658966,Clothing,14,3,2.6851427377895436,1,1
381,26,Male,38862,4,108.01646327470571,Home,10,6,0.7402121808832208,0,1
382,29,Male,30199,3,108.15994254499527,Health,13,5,0.044185092794421156,0,1
383,13,Male,40823,3,111.89052253935922,Electronics,11,3,0.4193105042962059,0,1
384,29,Male,49444,6,81.60746123124886,Home,7,4,0.07996296120304111,0,0
385,27,Female,43560,5,79.55727512252754,Health,8,5,0.49913495895398063,0,0
386,36,Male,39613,1,78.86581103273551,Books,11,4,1.1084394438565204,0,1
387,38,Male,28905,8,120.94993829751981,Home,10,6,0.6346705733303931,0,1
388,53,Male,48753,9,81.08556824963054,Home,7,8,0.48405740205952075,0,1
389,44,Male,27429,4,83.57680583609327,Home,14,4,0.1268759272110677,1,0
390,29,Female,61400,7,110.75034253946285,Books,7,4,0.28095679881135327,0,1
391,26,Male,51236,3,94.95901750730287,Books,14,5,0.10551973693102842,0,0
392,39,Male,28136,7,92.40411515816088,Home,12,6,1.6476525364794365,0,0
393,21,Female,45361,5,90.66890062346161,Clothing,13,4,0.14530306827910996,1,1
394,53,Female,38717,6,53.487366443173045,Electronics,8,2,0.9047905297933513,0,1
395,46,Female,54787,8,80.66236948071963,Books,7,5,0.4196762298396355,1,0
396,30,Male,70106,2,123.63126273764183,Clothing,12,8,0.2561554789802673,0,1
397,17,Male,21872,4,89.21203796932055,Books,4,5,1.0201757796039541,0,1
398,48,Female,51725,9,61.990205879645195,Home,13,5,0.610650212053453,0,0
399,33,Female,47598,4,79.84011522263019,Clothing,9,8,0.5110680986349111,0,1
400,47,Female,60070,4,107.19707929509991,Health,20,6,0.8985785352914156,1,0
401,19,Female,53197,3,106.80069218411477,Electronics,16,6,0.675833193420274,1,0
402,29,Female,38720,4,94.114387748773,Electronics,10,5,0.3616648134443649,0,0
403,35,Female,45214,4,86.21591905829933,Books,8,8,0.8188493877175252,0,1
404,35,Male,38059,6,71.95608028487914,Electronics,5,6,1.1071443127426197,0,1
405,30,Male,66140,7,107.36370072824016,Health,8,7,0.027055890484548494,1,1
406,41,Male,50319,3,116.75740835335579,Clothing,11,6,0.6271192608292128,0,0
407,24,Female,78517,6,125.77760004103689,Clothing,14,6,0.059413844972651605,0,0
408,33,Female,49090,8,77.78825282619914,Home,6,4,0.20629308872925808,0,1
409,36,Female,39373,7,127.31045960812376,Clothing,11,4,0.8221374348142645,0,1
410,40,Female,27294,3,98.86775825471086,Books,7,6,2.0113262891707877,0,1
411,42,Female,22952,4,100.53143926808613,Health,10,4,2.1439218602529464,0,0
412,23,Female,26237,6,117.87184081262922,Home,12,5,0.07251049049502327,0,0
413,19,Male,54006,8,89.18092193040535,Books,8,4,0.5431854098951224,0,0
414,47,Male,57630,3,56.72393997301943,Books,4,6,0.8746846040776922,0,0
415,38,Female,26282,4,114.09723096391522,Books,6,3,0.1590776862558601,0,0
416,27,Male,63425,3,106.97141488590145,Electronics,11,7,1.4500106784706779,0,0
417,50,Female,42754,8,92.79446306246048,Books,7,5,1.3634972352924468,0,1
418,36,Male,52201,1,112.45062687874388,Electronics,13,4,2.3365660999654705,0,1
419,46,Female,74183,3,116.53886920930393,Clothing,9,5,0.008522223288662265,1,0
420,35,Female,63452,7,69.75987375876848,Electronics,14,4,0.24421939989870026,0,1
421,55,Male,45972,5,100.45025948795455,Books,12,4,1.7555435404133057,1,1
422,52,Male,36632,9,54.44874786301831,Health,11,4,1.1104219009198157,1,1
423,32,Female,17722,5,97.52613620976435,Health,5,3,2.2480008299249388,0,1
424,44,Female,39212,4,92.54515511942621,Clothing,15,8,0.058879528316628245,0,1
425,41,Male,46833,5,109.8381803485448,Books,9,2,0.9087293059370701,0,1
426,48,Male,35192,7,78.53889540752147,Electronics,12,6,0.8417552571158669,0,1
427,25,Female,48031,3,91.57026928296963,Health,11,4,0.03632629902911205,0,1
428,41,Male,51152,6,35.678856014857274,Home,9,6,0.7205637574453135,0,1
429,45,Female,46627,7,111.15007642067674,Books,11,4,0.9403793246529079,0,0
430,17,Female,40249,4,98.23200166411853,Books,9,6,0.21231881845858921,0,1
431,23,Female,52529,4,101.74482875641219,Home,6,6,0.31928225104280933,0,1
432,14,Female,56629,4,70.13138527930548,Health,12,6,1.0226165641272098,1,1
433,32,Male,33644,3,107.9612434970601,Home,13,3,0.631677640681366,0,1
434,42,Male,71163,4,133.05499407028452,Clothing,13,6,1.9520244060651144,1,1
435,50,Male,48521,2,96.30174562247619,Electronics,11,4,0.419130707536366,0,0
436,35,Male,50282,7,113.00177816163288,Electronics,7,2,0.31014537160614286,0,0
437,51,Male,60623,6,82.5875795374823,Health,9,5,4.190807468920481,1,1
438,21,Male,53498,7,98.4628761990589,Home,12,5,2.420645581100239,1,1
439,17,Male,64297,5,69.37318772083665,Books,8,5,0.02942133903899262,0,1
440,34,Female,54306,4,115.76243609386925,Books,4,6,1.4728488910904822,0,0
441,38,Male,40813,5,103.19681154330793,Books,10,4,0.11691003738364221,0,0
442,34,Male,55422,4,75.61427228347874,Clothing,10,4,0.027869979779577315,0,1
443,14,Female,32844,7,83.96275646323836,Clothing,5,3,0.31978595258533965,0,1
444,34,Male,51628,5,101.22172345196626,Books,8,6,0.3138150899776127,1,0
445,21,Male,49501,6,118.4773003192835,Health,21,5,1.7110209182466722,0,0
446,41,Female,46878,5,129.59054407037036,Clothing,7,4,1.240177855098474,0,1
447,38,Male,48071,2,97.31749241909687,Clothing,15,6,3.9959171006666465,0,0
448,25,Male,21772,4,72.70702652261238,Electronics,16,5,1.2431049091526885,1,1
449,29,Male,41769,4,104.76930280647589,Electronics,5,5,0.5417240226227753,1,1
450,24,Female,51392,6,135.69764798064702,Health,5,5,1.2004047140220115,0,0
451,34,Male,52397,11,67.5450318935497,Clothing,10,6,7.522215476112905,0,1
452,44,Male,34584,6,80.90808701422138,Clothing,11,6,1.238363725939169,0,0
453,25,Female,68985,8,112.21928688493287,Home,11,4,1.4341466603395132,0,1
454,40,Male,37007,5,103.07198270508333,Health,9,3,2.786525634433773,0,1
455,29,Female,64541,3,89.09960543470397,Health,9,3,0.12064479556355863,1,1
456,27,Female,56407,5,104.40227746602905,Home,9,6,1.220048981193344,1,1
457,33,Male,40306,1,119.55090403708631,Home,12,7,1.9025075247675112,0,1
458,24,Female,76629,8,98.03327315615002,Electronics,9,5,3.0873783791440372,0,0
459,29,Female,32095,6,96.27984611415808,Health,11,3,0.23695003584139962,0,1
460,23,Male,63787,4,111.78048339851433,Health,9,6,0.7010362329110544,0,0
461,54,Female,65008,7,94.58970236191607,Home,9,7,1.1411696870199128,0,1
462,35,Female,39940,1,122.85047121756261,Books,8,7,0.2843113988950104,0,0
463,28,Male,70886,7,140.53479356968703,Books,10,5,0.9174735892999337,0,1
464,37,Male,46249,3,82.14116063740676,Electronics,15,7,0.29783851830915964,0,1
465,33,Male,54330,9,74.99948934431902,Books,11,2,0.40565065611860274,0,1
466,32,Female,53904,4,107.43438477380086,Books,9,3,0.582534137328418,0,1
467,41,Male,47985,2,74.28990953944195,Books,11,3,0.7533008731174271,0,1
468,42,Female,62162,4,73.94845042092925,Clothing,8,6,0.5966847042228002,0,1
469,29,Female,61902,6,59.01588459352317,Electronics,18,3,0.6796299903767712,0,0
470,29,Female,23772,2,92.3549550485625,Home,12,5,0.35466091102001734,0,0
471,32,Female,69565,1,99.340193943455,Books,12,5,0.1731221145466474,0,0
472,11,Female,25062,7,89.65274021715534,Clothing,8,4,0.04850768026494872,0,1
473,19,Female,65488,7,127.80666367064342,Books,7,7,0.21812954559074868,1,0
474,48,Female,66900,6,126.31774534092234,Clothing,7,3,0.872139026612451,0,0
475,51,Male,33635,8,138.57687928043512,Electronics,19,4,1.5423188852452376,0,1
476,32,Male,43837,7,100.93056931867417,Books,19,6,0.18542347971778386,0,1
477,40,Female,33414,5,123.67638117021554,Clothing,11,2,0.1149119386968248,0,1
478,38,Female,46776,6,106.17705297574307,Health,7,6,1.3834598244144773,1,1
479,65,Male,45379,6,104.16764625039242,Health,17,6,0.3640712730935518,1,1
480,46,Female,61694,7,90.65227849409077,Clothing,5,7,3.0261799187829133,1,1
481,33,Male,69654,6,54.73706418489712,Books,10,7,1.252875872005035,0,0
482,25,Male,70935,3,112.74582910027979,Books,6,4,0.39564752949642906,0,1
483,18,Male,41567,3,123.08272473056047,Electronics,8,5,0.3418464990448887,0,1
484,37,Female,46861,1,69.48764143403501,Electronics,12,3,0.7417039831300625,0,0
485,27,Female,24748,5,99.80602675634783,Home,13,4,0.08245233245696845,0,0
486,20,Male,37911,3,119.8329433682914,Electronics,13,3,0.12519652450916946,1,0
487,28,Male,64472,9,92.81002446709164,Books,7,4,0.19341228981378394,1,1
488,24,Male,74233,8,123.86207346664536,Home,14,7,1.49042715653278,0,1
489,51,Male,31484,4,97.19433933285264,Electronics,8,4,0.72125319869793,0,1
490,43,Male,41113,2,89.49682938603479,Clothing,7,5,0.01062335128280519,0,1
491,34,Female,49603,3,125.00573825882466,Health,13,5,1.1193759516758641,0,1
492,49,Male,54202,2,81.32492527719806,Electronics,10,5,0.5511098786241668,0,1
493,35,Female,37855,4,85.50191936350413,Electronics,8,8,0.7150909229340914,1,0
494,26,Male,56360,4,82.08908230565387,Clothing,9,4,0.240946389872957,0,1
495,50,Female,42892,5,77.14809461025474,Books,14,6,0.8024760673395983,0,1
496,40,Female,49783,8,103.06067834748777,Clothing,9,5,3.8705567265750758,0,1
497,24,Female,58194,6,89.74130796442995,Electronics,8,3,0.07628153833667728,0,0
498,33,Female,50096,3,109.77226192832916,Books,12,5,0.3339597550781956,1,1
