Customer_ID,Age,Gender,Annual_Income,Total_Purchases,Average_Purchase_Value,Product_Category_Most_Purchased,Website_Visits_Last_Month,Marketing_Emails_Opened,Hours_Spent_on_Support_Calls,Churn,Future_Purchase
499,26,Female,43454,5,65.30719328936951,Home,12,6,0.27838884570936057,0,1
500,21,Female,48355,6,77.54903818991167,Electronics,15,3,0.28574968837732906,1,1
501,44,Male,48674,3,101.0315817905274,Clothing,11,3,0.47595145464692473,0,1
502,54,Female,44449,8,129.39361194407434,Home,10,3,1.7043519867914683,0,1
503,21,Male,46118,8,107.57004297835041,Health,7,6,2.440224224717383,0,1
504,40,Female,73979,5,88.21218810299115,Home,7,6,0.22591625101952606,0,1
505,28,Female,58413,4,70.20937293239406,Clothing,16,5,0.7829623491162376,0,0
506,30,Male,45567,2,87.04307903187812,Home,9,5,1.0130741698456118,0,1
507,29,Female,60454,6,99.1503175491436,Clothing,6,7,0.7377836793178608,0,0
508,26,Male,44992,5,52.846162119138214,Electronics,7,6,0.5692961819678681,0,1
509,35,Male,67596,6,75.73259859504171,Books,10,6,0.21316290638987154,1,1
510,26,Male,55544,7,85.24888070706055,Health,4,6,0.6698591816835403,1,1
511,37,Male,48390,3,94.85182785630077,Books,14,6,0.5128523891202252,0,1
512,34,Female,56715,9,98.91327040502591,Books,20,5,1.5874971925968409,1,1
513,32,Female,26436,2,87.78264443585729,Books,5,7,1.442248433395992,0,1
514,25,Male,33098,0,110.11746364405835,Clothing,11,7,0.14386884756366827,0,0
515,29,Female,32091,6,102.4941380606093,Clothing,9,2,0.09268458750981841,0,0
516,42,Female,52144,4,92.5987343098964,Health,10,2,2.3876413994075465,1,0
517,40,Male,75987,6,112.87550761875865,Clothing,14,8,0.7668117810947709,0,1
518,25,Female,83469,4,111.23881233020266,Clothing,11,4,1.950527352932825,0,1
519,35,Male,59570,5,70.92402898507456,Clothing,11,7,0.059910442505002784,0,1
520,42,Male,57512,2,99.35944861682711,Clothing,17,5,0.7476363479381803,0,1
521,18,Female,22984,5,117.80521062934402,Electronics,8,3,0.7752828585504489,0,1
522,40,Female,41859,4,121.14978558604356,Health,7,3,1.971139989416611,0,1
523,28,Female,38183,3,107.41817581270574,Clothing,8,3,0.10270847789824519,0,0
524,40,Male,40687,5,95.33422876507213,Health,13,4,0.27502328561865685,1,1
525,27,Male,47477,3,108.42639588464873,Home,13,5,0.5217826228494469,0,1
526,16,Female,42918,3,116.15546862583567,Electronics,6,6,2.008733158992938,1,1
527,18,Female,20310,4,102.31663898019129,Clothing,10,8,2.7949703743148544,0,1
528,35,Female,61218,8,104.57208291156842,Electronics,8,5,4.923259177755947,0,0
529,37,Female,33908,5,95.00393691329361,Electronics,13,5,3.1989135646895557,0,1
530,25,Male,53588,4,73.2642959783264,Home,7,5,0.005959478312200004,0,0
531,41,Female,81111,4,96.5127175949569,Health,6,5,0.048883927091603045,1,1
532,18,Male,36209,4,86.45772108238933,Electronics,11,5,0.15970737873991955,0,1
533,34,Male,12045,4,86.52157244673917,Books,12,1,0.42903382628882514,1,0
534,22,Female,45709,7,128.67668978320313,Home,8,1,1.7714747874738488,0,1
535,28,Female,66514,8,119.03114755461,Books,8,3,2.2317184678782,0,1
536,35,Female,79375,7,66.13001818329855,Home,9,3,0.20682050788026293,0,1
537,26,Male,31556,3,78.3024244744732,Books,5,6,0.9667006050660615,0,1
538,31,Female,57450,6,92.72875910894864,Books,14,4,2.4932854750942557,0,0
539,45,Female,43020,6,87.18735539728075,Electronics,7,7,0.6231207504505686,0,0
540,29,Male,48410,4,106.34836547007583,Electronics,4,7,0.1093055894078548,0,0
541,43,Female,89665,6,75.12829844385597,Home,7,8,0.6121455176026527,0,1
542,23,Male,27455,9,119.17063922597231,Health,6,7,0.4712762823862031,0,1
543,40,Female,53806,6,99.11988910116348,Electronics,10,4,0.8619398573094008,1,1
544,49,Male,57015,4,93.18975910577646,Electronics,11,5,0.5774261527717117,0,0
545,10,Female,66286,6,99.71361114568454,Clothing,17,4,0.017498130081605435,0,0
546,27,Female,51469,7,91.64983852969937,Electronics,14,6,5.115618116700942,0,1
547,40,Male,54620,4,59.38714858547793,Health,10,7,0.7842547268201306,0,1
548,32,Male,44125,3,100.23851961542952,Clothing,9,7,0.6417523267504855,0,1
549,38,Female,54036,4,93.58507222730884,Books,11,5,3.092625879405118,0,1
550,28,Male,44852,5,80.91085974694494,Books,9,6,0.16943735682253494,0,1
551,35,Male,59323,3,121.94859662833163,Clothing,11,3,0.20978024257057665,0,1
552,33,Male,44455,5,113.38876026786454,Clothing,7,2,1.6503367279403425,0,1
553,46,Male,55656,3,148.77713413158503,Clothing,11,6,0.30222880502697663,0,0
554,37,Female,49561,5,116.69657002384906,Home,8,5,1.6055808917684025,0,0
555,38,Female,66890,5,87.13129865939447,Health,11,9,0.3168136158423991,0,0
556,30,Male,49229,5,81.88421242796426,Health,12,3,0.03375083568046083,0,1
557,30,Male,23404,6,90.1138879742729,Books,5,7,0.7277691100317254,0,1
558,30,Male,68928,6,86.66742768642709,Books,7,5,0.21901014826522114,0,1
559,38,Male,36414,6,102.17566727707931,Books,5,6,1.4181826012782488,0,1
560,30,Female,40193,5,69.22405245682,Electronics,12,6,1.0249891265910733,0,1
561,37,Female,41065,7,112.94573128092063,Books,14,7,2.571807504596355,1,0
562,55,Male,70616,3,101.82392738742855,Clothing,6,4,1.5278042737276656,0,1
563,43,Male,17964,5,110.64928615577391,Books,12,8,0.1993976731265894,0,0
564,31,Male,97066,7,77.11707045944954,Clothing,10,3,1.6102294089087923,0,0
565,47,Female,65840,2,104.93377540672113,Home,11,3,1.0264880505104588,0,0
566,30,Male,53348,8,125.98353161739271,Electronics,7,5,1.1054908168763353,0,0
567,14,Female,49176,4,82.78985497799567,Electronics,15,7,1.7853573225944397,0,1
568,24,Male,54283,2,82.24288585045588,Health,4,5,0.8529030348422723,1,0
569,16,Female,57816,5,114.2391493343453,Home,13,7,0.6273660212290157,0,1
570,31,Male,59678,5,80.61897896924833,Clothing,6,6,1.0123640500309956,0,0
571,35,Female,58334,4,95.33432033685462,Home,8,4,0.35376123428554856,0,1
572,51,Male,51343,6,129.5146535798469,Electronics,10,8,0.20162319805520693,1,1
573,38,Male,47039,8,82.52662216154748,Clothing,15,3,0.9586447276197795,0,1
574,32,Male,47730,4,130.8888419774853,Home,13,7,0.2663751772458374,0,1
575,43,Female,47076,3,93.28436516091739,Electronics,8,4,0.08328934074655114,0,1
576,12,Male,67006,6,77.575973463223,Clothing,11,5,0.0005543382022885975,0,1
577,37,Female,58903,4,112.07408310245255,Clothing,9,5,0.937308570811171,0,0
578,42,Female,5894,2,102.15496269252135,Electronics,9,3,0.4496502257804623,1,1
579,20,Male,59838,3,100.26360521773378,Clothing,10,4,1.3955812336309878,0,1
580,46,Male,52921,1,84.6256347896327,Electronics,10,4,0.4702859063831422,0,1
581,38,Male,49719,9,102.00905900904229,Books,9,4,0.6655387221841572,0,1
582,30,Female,44172,5,58.647388918233,Books,9,4,0.522704183363798,0,1
583,41,Male,66861,3,104.37529473569542,Clothing,15,5,1.0514657347987852,0,0
584,57,Female,64212,4,125.94498400372107,Clothing,8,6,0.4402726663139643,0,1
585,36,Female,38406,3,64.69142604948587,Electronics,11,5,3.3178029112135397,0,1
586,37,Male,56105,4,91.86449567412221,Clothing,6,7,2.7511715026059638,0,1
587,30,Male,35425,6,82.50720371703892,Health,11,6,1.8840583451006092,0,1
588,26,Male,29305,4,69.77891932174268,Books,7,6,2.52948908808192,0,1
589,43,Male,40599,2,58.9425115930153,Clothing,7,6,0.5962740200454819,0,0
590,26,Male,62935,6,76.3832816601573,Clothing,15,5,0.7687987365114638,0,1
591,35,Male,64296,3,95.15246769227186,Home,12,6,1.3551546443601394,0,1
592,30,Female,57696,6,122.9827409693707,Clothing,10,3,1.1912077090657953,1,1
593,39,Female,60876,2,69.5457098041899,Health,7,7,2.2134630713662107,0,1
594,38,Female,57742,8,105.88785518272414,Books,13,6,1.2599473095800533,0,0
595,45,Male,40377,3,104.3928317323403,Home,12,4,6.158562522552043,0,1
596,29,Female,56478,6,133.43925920146552,Electronics,9,6,0.42848678473098556,0,1
597,32,Female,62006,4,111.42062928794294,Electronics,7,2,1.7897479471323263,0,0
598,25,Female,61314,5,112.57198986060759,Books,15,4,1.1961197961775114,0,1
599,30,Female,67833,6,113.986007994358,Electronics,6,3,1.1756654165407516,0,0
600,38,Female,60624,1,81.51535969361612,Health,9,6,0.394281273252273,0,1
601,42,Male,55271,5,88.54354952839118,Clothing,7,6,1.5399202100024447,0,1
602,25,Male,66052,7,122.33736324541476,Books,13,6,2.3063524038827476,0,0
603,43,Female,49602,6,58.98400288011704,Home,11,1,0.24660214194619295,1,0
604,48,Female,36771,6,86.35377855585739,Clothing,11,5,0.9821550304442496,0,1
605,39,Female,47553,7,73.38381476276001,Electronics,8,6,0.4978021800007205,0,0
606,53,Male,38826,4,104.68488084078542,Electronics,13,3,4.560973344982197,0,1
607,27,Male,39872,3,91.56782829377761,Home,5,6,0.6516843977851717,0,1
608,22,Female,47832,8,112.51940949977435,Health,5,3,0.2591855478804291,0,1
609,17,Male,38113,4,97.82009678577236,Home,3,4,0.481036468157873,0,1
610,49,Male,45380,5,69.07815359392654,Books,13,5,1.060849531518163,0,0
611,41,Female,21595,5,70.00264721474966,Home,7,6,0.07913993425815154,0,1
612,34,Male,53199,3,99.8790296272183,Electronics,12,3,0.925336320688485,0,1
613,37,Male,50018,9,84.57730065532745,Health,7,4,2.6769114705985384,0,0
614,23,Female,37743,8,89.34732294445304,Health,15,4,1.8995414987712143,0,1
615,59,Male,59888,6,118.76830843578229,Home,9,4,0.07007224307534594,0,1
616,36,Male,64063,3,115.18065353734437,Books,12,4,5.019153280213913,0,1
617,36,Female,25886,5,135.95467681154716,Electronics,13,5,1.199738195298192,1,1
618,42,Male,38559,5,93.6732891051987,Clothing,11,6,0.17707234720937867,0,0
619,39,Male,38462,5,87.17706731094268,Health,6,5,0.01249381282387152,0,1
620,37,Female,35901,3,108.3637792885782,Home,7,6,0.187876118398842,0,1
621,27,Female,62442,7,88.78411061520049,Books,12,6,1.8212454639579947,0,0
622,39,Female,47092,3,89.43877773948525,Books,14,3,0.021876888533419105,0,1
623,53,Male,46032,0,95.95796812136328,Electronics,13,2,0.2654605477124683,0,1
624,48,Female,19942,6,133.0549791163376,Health,8,7,1.4159522210471722,0,0
625,50,Male,59531,6,114.07931610257253,Electronics,6,3,0.8821563357293444,0,1
626,29,Female,31411,4,116.176408045557,Clothing,10,3,1.5266407419027919,1,1
627,25,Male,50898,5,132.15708673616493,Clothing,5,2,1.3710137223328265,1,1
628,33,Female,54160,9,118.0506592015065,Clothing,12,6,0.051926533916971274,1,1
629,35,Female,70409,5,77.37188779729925,Books,4,5,2.2303706611882443,0,1
630,45,Female,30367,4,117.74764728282267,Health,15,8,0.2575174140141183,1,1
631,18,Female,4707,3,120.28509714230515,Electronics,13,7,0.8060750123341328,0,0
632,50,Male,52757,6,113.0372970538619,Electronics,8,5,1.03363430434301,0,1
633,33,Female,77007,2,96.09116252414232,Clothing,8,4,0.184678184523149,0,1
634,30,Female,68584,6,110.92663412003502,Health,6,4,3.7393838682114646,0,0
635,24,Male,53144,6,99.59520557404707,Health,10,3,0.6697353020761853,1,1
636,18,Female,42625,6,80.43823247503101,Home,12,3,0.05937077228662763,0,0
637,43,Male,62106,5,85.40732709329684,Health,11,3,2.768788668045586,0,1
638,35,Female,35396,3,114.07445637798564,Health,7,3,0.8825364787634392,0,1
639,22,Female,57145,4,81.88359641154315,Electronics,7,4,1.201287074068296,1,0
640,22,Female,57582,4,83.76892913047472,Health,12,4,0.7448106275175573,0,1
641,31,Male,65903,5,115.06768919969385,Health,9,8,1.800222911995817,1,0
642,51,Female,91394,4,102.6757812573021,Electronics,6,5,0.03369480979985328,0,1
643,32,Female,55886,4,111.54386634375456,Health,14,8,0.31249179111090236,0,1
644,19,Female,42365,5,75.41964126893629,Electronics,14,4,0.6342150139550267,0,1
645,32,Male,49616,5,110.98859014871528,Home,8,5,0.07969668521939725,0,1
646,32,Male,23463,5,86.79943702178514,Books,11,4,1.2238581107505786,0,0
647,8,Female,39579,7,79.6623202890431,Electronics,11,4,0.5003200247522974,0,1
648,34,Male,43860,3,89.89310215599406,Electronics,10,3,0.3183722210592678,0,0
649,32,Female,42138,2,127.24129913854955,Health,16,7,0.00338456800228332,0,1
650,41,Female,52285,4,92.71091730102117,Electronics,9,8,1.2723598299101335,0,1
651,53,Female,37663,4,144.0278142457587,Clothing,11,2,1.794619408194765,0,1
652,46,Female,66815,6,58.75643790503706,Clothing,9,3,0.5025938243224151,0,1
653,32,Female,50003,3,69.07444162037174,Home,9,5,0.8306131079726682,0,1
654,23,Female,49860,5,126.48370474291116,Electronics,10,4,0.2583648863609494,0,1
655,60,Female,45081,5,131.51209118311468,Health,15,4,0.9733840938656674,0,1
656,35,Male,52327,5,82.73085525623213,Health,7,3,0.01221171876283949,0,0
657,35,Male,62376,5,101.3778723344571,Books,13,5,0.670689056920644,0,0
658,34,Male,36993,3,114.24379837006553,Home,9,4,1.033401910953669,0,1
659,36,Male,40128,10,95.4124862527049,Health,17,4,2.5033774686667933,1,1
660,33,Male,45444,5,102.99734182775555,Books,10,3,0.4801926690572315,0,1
661,29,Male,29811,4,100.2186602648638,Health,9,5,1.4489794669456326,1,1
662,29,Male,37711,4,70.37106040694418,Books,4,8,0.9105249607834714,0,1
663,34,Female,42856,7,93.10677428075964,Clothing,13,4,2.617461782082287,0,1
664,29,Female,63115,3,100.24730190273065,Clothing,8,7,0.5081253987561302,0,0
665,27,Female,53938,6,102.06243668216112,Health,11,7,0.38433298244700526,0,1
666,36,Female,52903,2,65.3898778276182,Home,11,8,2.1816248760977257,0,1
667,32,Male,62763,4,115.07387799108022,Electronics,3,6,0.05049824358557238,0,1
668,50,Male,47939,4,102.58987305792189,Home,18,6,0.14662866632713611,1,0
669,8,Female,55856,4,78.89227557316532,Home,10,7,0.08599854598602606,0,1
670,45,Female,48451,8,135.98128468047307,Electronics,10,3,1.852210079359968,0,0
671,47,Male,53980,5,93.06830836762362,Clothing,7,5,0.010664083117746477,0,0
672,14,Female,41258,8,94.36705235490139,Clothing,5,8,1.97802029434007,0,0
673,31,Female,13417,5,112.83418490382654,Electronics,6,6,0.6001447440411667,0,0
674,31,Female,47985,7,137.68002275139716,Books,9,8,0.004033402095098637,0,1
675,20,Female,71341,8,113.62079192089044,Home,9,6,0.5135713518497647,0,1
676,27,Male,63893,3,116.52219673387741,Health,8,7,0.20677923146979313,0,1
677,23,Female,64480,4,79.96756269019204,Clothing,11,6,0.9792318294980807,0,1
678,52,Female,68541,6,101.73919404074339,Health,6,6,1.1374325065858526,0,1
679,44,Male,51329,4,89.35476547656849,Electronics,14,5,0.6685083653288206,0,1
680,47,Male,52959,4,114.08259696098551,Health,10,7,0.04136331333984372,0,1
681,42,Female,40735,6,115.9393159101985,Health,9,6,1.0674881230256466,0,0
682,23,Male,45258,2,132.66459033039882,Home,10,7,1.845405741944574,0,1
683,29,Female,59236,4,56.83316166221738,Electronics,7,6,1.2741244802760854,0,1
684,39,Female,68058,2,87.3884367536736,Health,11,4,1.7717093370067967,0,0
685,22,Male,47908,8,126.00497888504083,Clothing,7,2,0.22378065866261174,1,1
686,42,Female,43247,7,71.96940306134962,Electronics,18,7,2.197216034281055,0,0
687,32,Female,50007,2,116.11302065787343,Clothing,9,5,0.3888933571942623,0,0
688,31,Female,59018,5,122.680010016295,Books,13,4,0.013495469833560368,0,1
689,42,Female,28342,6,99.4332030926708,Health,6,3,1.8540071528447952,0,1
690,39,Male,15557,7,71.57070625686949,Electronics,12,7,2.84423543716578,1,1
691,31,Male,41741,7,97.56960643599524,Clothing,14,7,1.065830135795868,0,0
692,46,Female,31689,7,129.17362674917447,Health,9,6,0.26323226066967637,0,1
693,24,Male,42377,6,130.78034750510832,Home,12,6,0.29001073405755795,0,1
694,41,Female,47783,5,104.15760753555381,Clothing,7,4,0.628470306685342,0,0
695,40,Female,43201,5,80.45524622570478,Clothing,13,4,2.281127753151081,0,1
696,31,Female,71787,8,134.7679438809882,Books,10,1,0.1620456957817606,0,0
697,38,Female,54901,7,116.41845758219418,Home,5,7,1.7485486669831312,0,0
698,22,Female,54507,4,81.76980062646257,Books,13,3,0.34432693635305256,0,0
699,44,Male,59333,5,106.85037942281016,Home,10,6,1.6533175425378526,0,0
700,33,Female,32917,8,105.93496961956316,Clothing,5,5,2.5291243732946884,0,1
701,29,Male,65586,5,87.26409796900886,Books,8,5,0.5577318396709771,0,0
702,45,Male,48863,2,106.96213629429421,Health,11,7,0.45421005351619104,0,1
703,27,Female,60057,3,122.12373676247762,Home,15,2,1.6206066460436184,1,1
704,20,Female,33922,7,94.07501602471521,Clothing,10,6,0.7539229388531343,0,1
705,19,Female,26693,3,124.16538183176108,Electronics,11,2,1.1534351154698153,1,0
706,41,Female,62268,8,64.89290861359672,Home,10,2,0.9750572417284652,0,0
707,22,Female,55646,1,144.36533986241733,Home,7,5,0.16592335993541715,0,0
708,52,Male,36469,5,101.14702539959363,Health,16,3,1.8629785616255308,0,1
709,14,Female,36955,3,121.46041989607244,Home,9,6,0.21787633674261103,0,0
710,51,Female,66881,5,104.37222973069412,Home,10,5,2.692405383039161,1,0
711,37,Male,32158,5,83.52954766286047,Health,13,2,0.288444084605508,1,1
712,34,Male,74640,2,99.27246752680992,Health,13,2,1.323811601389082,0,1
713,29,Female,36490,7,61.81057964197486,Books,8,5,0.33499088525515736,0,1
714,38,Male,59575,2,113.76773861425619,Clothing,12,6,0.38241102046476816,0,1
715,34,Female,45070,4,103.87529157289642,Clothing,3,5,0.3710663665861839,1,1
716,46,Male,59047,5,96.16885683063511,Books,8,5,1.377898719461335,0,1
717,36,Male,41838,4,115.05399142151275,Clothing,12,6,0.8137682550726258,0,1
718,36,Female,47558,4,100.75046523186386,Home,13,5,2.145175066448556,0,1
719,31,Male,50613,5,112.13659744565149,Books,8,4,0.36726325882627847,0,1
720,34,Male,34967,4,119.24633157760289,Books,5,5,1.1776312172667491,0,1
721,38,Male,61112,4,89.01543721009203,Clothing,14,6,1.3981588654737391,0,0
722,17,Male,42301,5,83.2917943521635,Electronics,8,6,0.16426411383465678,1,1
723,21,Male,46571,7,65.54879850495061,Clothing,15,5,0.5118083687013316,0,1
724,42,Male,35084,6,102.45121597655717,Electronics,7,8,0.659359457773321,0,1
725,36,Female,11564,6,109.04194576901375,Books,7,4,0.43957125123700314,0,1
726,33,Female,47134,8,73.52769203021921,Electronics,12,8,0.3887740755839567,0,0
727,35,Male,86189,5,128.40759696056702,Home,7,5,1.1597004300106077,0,1
728,38,Female,61769,2,83.55329057294551,Health,12,6,0.24317586200144808,0,1
729,29,Female,49711,4,57.929998165489984,Electronics,12,3,1.2357756813163392,0,0
730,27,Female,46056,6,129.89645799784654,Health,10,5,2.734048184826359,0,1
731,36,Male,50336,3,60.5397000003032,Home,15,6,0.8328634226882038,0,1
732,25,Female,58206,3,119.2835754676685,Health,10,6,0.9452928486979291,0,1
733,39,Male,32287,5,114.42239041751705,Home,5,2,0.07142371873654679,0,1
734,17,Female,66714,5,106.39108202439755,Health,16,5,1.9986132001828867,0,0
735,45,Male,60730,6,89.54450103566873,Health,14,3,0.33609920828474654,0,1
736,39,Male,60772,2,110.05594589051154,Clothing,9,9,0.9546448510027968,0,0
737,37,Female,56577,6,120.96969747409102,Electronics,18,7,3.868588574045096,0,0
738,44,Female,50294,4,80.28379007049054,Health,7,2,0.9051099716088503,0,1
739,51,Male,60092,3,119.52747345958967,Books,11,7,1.2899283297026678,0,1
740,45,Female,58877,4,118.61749023874488,Clothing,11,7,0.5893632198147314,0,1
741,16,Female,44689,2,105.86102181843111,Electronics,10,4,0.06226467470299154,0,1
742,22,Female,41395,6,89.24050243837775,Clothing,12,6,1.597506127590733,0,1
743,28,Male,51527,8,118.70914729697552,Electronics,7,5,0.03562597688116289,0,1
744,35,Male,73235,5,110.16625912325047,Home,7,6,1.206167974910359,0,1
745,40,Female,31413,6,79.68080673610865,Health,9,4,0.023188357028661344,0,0
746,27,Female,27987,5,92.65288382463504,Books,5,4,1.9827159028498784,0,1
747,36,Female,52471,5,116.38109876841399,Clothing,12,5,0.17154309665686968,0,1
748,27,Male,50763,6,102.29161234201689,Clothing,9,3,0.72210544377281,0,0
